# All Working Configurations (JSON Format)
# Generated at: 2025-09-29 12:21:50
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.347s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.34667484,"tls":""}
{"external_ip":"185.93.173.218","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.93.173.218","test_time":2.239622861,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.399s | IP: 212.102.47.132
{"external_ip":"212.102.47.132","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.132","test_time":0.398624608,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.297s | IP: 37.19.198.244
{"external_ip":"37.19.198.244","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.244","test_time":0.297254913,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.346s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.153","test_time":0.346392014,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.771s | IP: 212.102.47.131
{"external_ip":"212.102.47.131","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.131","test_time":0.770715111,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.422s | IP: 156.146.38.169
{"external_ip":"156.146.38.169","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.169","test_time":0.421762916,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.337s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.197","test_time":0.336836383,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.282s | IP: 212.102.53.196
{"external_ip":"212.102.53.196","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.196","test_time":0.282200512,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.386s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"1kVr0KATIJI7mwOF","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"admin.c1.havij.co","test_time":0.386296222,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.337s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.60","test_time":0.337386763,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.370s | IP: 212.102.53.80
{"external_ip":"212.102.53.80","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.80","test_time":0.369651802,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.238s | IP: 156.146.38.168
{"external_ip":"156.146.38.168","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.168","test_time":0.237750984,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.311s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":8000,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.31093552,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.336s | IP: 212.102.53.195
{"external_ip":"212.102.53.195","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.195","test_time":0.336416774,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.546s | IP: 195.181.160.6
{"external_ip":"195.181.160.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"195.181.160.6","test_time":0.54569376,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.364s | IP: 92.118.205.228
{"external_ip":"92.118.205.228","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"92.118.205.228","test_time":0.36410185,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.402s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.217","test_time":0.402276249,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.492s | IP: 212.102.53.197
{"external_ip":"212.102.53.197","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"uk-dc1.yangon.club","test_time":0.492006581,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.384s | IP: 156.146.62.162
{"external_ip":"156.146.62.162","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.162","test_time":0.384083663,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.507s | IP: 193.29.139.233
{"external_ip":"193.29.139.233","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"beesyar.org","test_time":0.506503451,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.411s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"ca225.vpnbook.com","test_time":0.411078105,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.506s | IP: 45.154.206.192
{"external_ip":"45.154.206.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"45.154.206.192","test_time":0.506467269,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.468s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.179","test_time":0.468357122,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.318s | IP: 156.146.62.164
{"external_ip":"156.146.62.164","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.164","test_time":0.318323826,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.339s | IP: 2606:2040:140:83::2
{"external_ip":"2606:2040:140:83::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"us.vmagnum.win","test_time":0.339234626,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.496s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.110","test_time":0.496112864,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.203s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"PCnnH6SQSnfoS27","port":8090,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.202974427,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.260s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.260075871,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.304s | IP: 173.244.56.9
{"external_ip":"173.244.56.9","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"173.244.56.9","test_time":0.304074416,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.230s | IP: 212.102.53.198
{"external_ip":"212.102.53.198","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.198","test_time":0.229913845,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.544s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.66","test_time":0.543833256,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.246s | IP: 212.102.47.130
{"external_ip":"212.102.47.130","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.130","test_time":0.245514241,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.336s | IP: 212.102.53.81
{"external_ip":"212.102.53.81","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.81","test_time":0.336225578,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.185s | IP: 156.146.38.170
{"external_ip":"156.146.38.170","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.170","test_time":0.184961094,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.513s | IP: 153.121.51.214
{"external_ip":"153.121.51.214","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.51.214","test_time":0.512556434,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.524s | IP: 2a12:5940:5a96::2
{"external_ip":"2a12:5940:5a96::2","method":"chacha20-ietf-poly1305","network":"tcp","password":"eUh4lSpi7nOYj0vSrqLUh0","port":8506,"protocol":"shadowsocks","remarks":"🔥","server":"95.163.176.37","test_time":0.524398225,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.194s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.194160631,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.501s | IP: 216.173.70.187
{"external_ip":"216.173.70.187","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"lv.vpnsparta.pro","test_time":0.500824761,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 1.131s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.131","test_time":1.131097485,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.430s | IP: 156.146.62.161
{"external_ip":"156.146.62.161","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.161","test_time":0.430399897,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.656s | IP: 185.123.101.241
{"external_ip":"185.123.101.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.123.101.241","test_time":0.655962537,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.241s | IP: 104.192.226.106
{"external_ip":"104.192.226.106","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.226.106","test_time":0.24142929,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.308s | IP: 212.102.53.193
{"external_ip":"212.102.53.193","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.193","test_time":0.307871684,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:38 | Response: 0.244s | IP: 212.102.53.79
{"external_ip":"212.102.53.79","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.79","test_time":0.243597081,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.716s | IP: 38.165.233.18
{"external_ip":"38.165.233.18","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.165.233.18","test_time":0.715801759,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.724s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.147","test_time":0.724036121,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.609s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.166","test_time":0.608606472,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.695s | IP: 103.163.218.2
{"external_ip":"103.163.218.2","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"103.163.218.2","test_time":0.695315252,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.935s | IP: 37.19.198.160
{"external_ip":"37.19.198.160","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.160","test_time":0.934797337,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.521s | IP: 185.126.239.250
{"external_ip":"185.126.239.250","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.126.239.250","test_time":0.520710966,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.486s | IP: 142.93.166.6
{"external_ip":"142.93.166.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"h3yIVYwmR5zoI1TJKykUcu","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"142.93.166.6","test_time":0.486014318,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.582s | IP: 149.22.87.240
{"external_ip":"149.22.87.240","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.240","test_time":0.582085329,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.286s | IP: 149.34.244.71
{"external_ip":"149.34.244.71","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.71","test_time":0.286350501,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.795s | IP: 181.119.30.20
{"external_ip":"181.119.30.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"181.119.30.20","test_time":0.79470684,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.924s | IP: 159.65.155.229
{"external_ip":"159.65.155.229","method":"chacha20-ietf-poly1305","network":"tcp","password":"3bSsmYhZ42H6DULdetDgE1","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"159.65.155.229","test_time":0.923632201,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.341s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.251","test_time":0.340961623,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 1.136s | IP: 212.102.53.194
{"external_ip":"212.102.53.194","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.194","test_time":1.135598368,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.829s | IP: 203.23.128.33
{"external_ip":"203.23.128.33","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"203.23.128.33","test_time":0.829358142,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.793s | IP: 223.165.4.173
{"external_ip":"223.165.4.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"223.165.4.173","test_time":0.793136048,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 1.074s | IP: 156.146.38.167
{"external_ip":"156.146.38.167","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.167","test_time":1.074270935,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.322s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8008,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.322057787,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.286s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.188","test_time":0.286328691,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 1.087s | IP: 147.78.3.93
{"external_ip":"147.78.3.93","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"147.78.3.93","test_time":1.087442111,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:39 | Response: 0.353s | IP: 193.29.139.157
{"external_ip":"193.29.139.157","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.157","test_time":0.352691015,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:40 | Response: 1.893s | IP: 153.121.43.183
{"external_ip":"153.121.43.183","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.43.183","test_time":1.8932085509999999,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:40 | Response: 1.830s | IP: 156.146.62.163
{"external_ip":"156.146.62.163","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.163","test_time":1.8301623839999999,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:40 | Response: 1.671s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8009,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":1.670730588,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-29 12:22:40 | Response: 1.966s | IP: 93.186.201.64
