# All Working Configurations (JSON Format)
# Generated at: 2025-10-01 00:55:43
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:46 | Response: 0.857s | IP: 194.13.81.235
{"external_ip":"194.13.81.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.857385781,"tls":""}
{"external_ip":"77.238.224.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"S2QudBxi0vRySw4YRLloPq","port":55702,"protocol":"shadowsocks","remarks":"🔥","server":"77.238.224.29","test_time":1.78557116,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.931s | IP: 51.195.119.47
{"external_ip":"51.195.119.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"qXvO7zYU7KeaB0Md7DQLow","port":1080,"protocol":"shadowsocks","remarks":"🔥","server":"51.195.119.47","test_time":0.931222508,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 0.793s | IP: 13.51.116.59
{"external_ip":"13.51.116.59","method":"aes-256-gcm","network":"tcp","password":"gmPsPm0vCR","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"13.51.116.59","test_time":0.792523699,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 1.277s | IP: 160.16.123.124
{"external_ip":"160.16.123.124","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"160.16.123.124","test_time":1.277469819,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:48 | Response: 2.400s | IP: 193.29.139.197
{"external_ip":"193.29.139.197","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.178","test_time":2.399883194,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:49 | Response: 1.314s | IP: 193.29.139.168
{"external_ip":"193.29.139.168","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.65","test_time":1.313819547,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:49 | Response: 2.733s | IP: 92.112.126.90
{"external_ip":"92.112.126.90","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"92.112.126.90","test_time":2.732889544,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:51 | Response: 3.902s | IP: 141.98.4.67
{"external_ip":"141.98.4.67","method":"chacha20-ietf-poly1305","network":"tcp","password":"LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj","port":52952,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.4.67","test_time":3.902286174,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:52 | Response: 5.599s | IP: 185.55.240.101
{"external_ip":"185.55.240.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"185.55.240.101","test_time":5.598590554,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:53 | Response: 5.892s | IP: 2a12:bec4:1822:1b9::a
{"external_ip":"2a12:bec4:1822:1b9::a","method":"chacha20-ietf-poly1305","network":"tcp","password":"9tqhMdIrTkgQ46PvhyAtMH","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"switcher-nick-croquet.freesocks.work","test_time":5.892214825,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.183s | IP: 104.192.226.106
{"external_ip":"104.192.226.106","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.226.106","test_time":0.182578033,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.396s | IP: 78.129.140.11
{"external_ip":"78.129.140.11","method":"chacha20-ietf-poly1305","network":"tcp","password":"0iA8hctiRT0skX0LGp1G5Y","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"78.129.140.11","test_time":0.395511473,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.349s | IP: 149.34.244.68
{"external_ip":"149.34.244.68","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.68","test_time":0.349210385,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.383s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.131","test_time":0.383188621,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.153s | IP: 104.192.227.162
{"external_ip":"104.192.227.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"aRXKmdCVdvRponS9TGui2S","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"104.192.227.162","test_time":0.153223342,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.579s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.217","test_time":0.579304638,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.287s | IP: 193.29.139.235
{"external_ip":"193.29.139.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.110","test_time":0.287010229,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.112s | IP: 156.146.38.168
{"external_ip":"156.146.38.168","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.168","test_time":0.111878346,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.324s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"PCnnH6SQSnfoS27","port":8090,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.324387844,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:30 | Response: 0.254s | IP: 38.110.1.122
{"external_ip":"38.110.1.122","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.122","test_time":0.253562804,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.143s | IP: 37.19.198.244
{"external_ip":"37.19.198.244","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.244","test_time":0.142822065,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.413s | IP: 149.22.87.240
{"external_ip":"149.22.87.240","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.240","test_time":0.412685147,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.430s | IP: 156.146.62.164
{"external_ip":"156.146.62.164","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.164","test_time":0.430402375,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.433s | IP: 156.146.62.163
{"external_ip":"156.146.62.163","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.163","test_time":0.433356268,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.493s | IP: 153.121.43.183
{"external_ip":"153.121.43.183","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.43.183","test_time":0.493304394,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.459s | IP: 185.231.233.173
{"external_ip":"185.231.233.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.231.233.173","test_time":0.458835225,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.300s | IP: 156.146.38.167
{"external_ip":"156.146.38.167","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.167","test_time":0.300139728,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.256s | IP: 71.19.148.74
{"external_ip":"71.19.148.74","method":"chacha20-ietf-poly1305","network":"tcp","password":"gqkUCvmeOTghYJXF1YIuk5","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"71.19.148.74","test_time":0.256432192,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.072s | IP: 156.146.38.169
{"external_ip":"156.146.38.169","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.169","test_time":0.072021714,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.315s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.202","test_time":0.315045495,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.322s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.188","test_time":0.32224289,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.521s | IP: 156.146.62.162
{"external_ip":"156.146.62.162","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.162","test_time":0.521239246,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.228s | IP: 79.127.233.183
{"external_ip":"79.127.233.183","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"79.127.233.170","test_time":0.227698209,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.411s | IP: 45.154.206.192
{"external_ip":"45.154.206.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"45.154.206.192","test_time":0.411090358,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.404s | IP: 195.181.160.6
{"external_ip":"195.181.160.6","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"195.181.160.6","test_time":0.404175067,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.221s | IP: 142.4.216.225
{"external_ip":"142.4.216.225","method":"chacha20-ietf-poly1305","network":"tcp","password":"JIhN6rBKkaEboLNXVSv5rq","port":80,"protocol":"shadowsocks","remarks":"🔥","server":"ca225.vpnbook.com","test_time":0.221173277,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.059s | IP: 156.146.38.170
{"external_ip":"156.146.38.170","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.38.170","test_time":0.059385165,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.227s | IP: 104.167.197.25
{"external_ip":"104.167.197.25","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"us.vmagnum.win","test_time":0.22721257,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.455s | IP: 95.163.176.37
{"external_ip":"95.163.176.37","method":"chacha20-ietf-poly1305","network":"tcp","password":"eUh4lSpi7nOYj0vSrqLUh0","port":8506,"protocol":"shadowsocks","remarks":"🔥","server":"95.163.176.37","test_time":0.454777917,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.482s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.189","test_time":0.481713087,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.504s | IP: 185.123.101.241
{"external_ip":"185.123.101.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.123.101.241","test_time":0.504094448,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.441s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":8000,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.440623786,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.276s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.66","test_time":0.276276605,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.273s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.60","test_time":0.272798855,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.291s | IP: 185.47.255.22
{"external_ip":"185.47.255.22","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.255.22","test_time":0.290517814,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.308s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.153","test_time":0.30759602,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.311s | IP: 185.47.253.227
{"external_ip":"185.47.253.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.227","test_time":0.311167415,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.389s | IP: 37.19.198.160
{"external_ip":"37.19.198.160","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.160","test_time":0.389222564,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.781s | IP: 93.186.201.64
{"external_ip":"93.186.201.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"de.vpnsparta.pro","test_time":0.780515527,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.390s | IP: 153.121.51.214
{"external_ip":"153.121.51.214","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.51.214","test_time":0.389655206,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.568s | IP: 216.173.70.187
{"external_ip":"216.173.70.187","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"lv.vpnsparta.pro","test_time":0.568471834,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.401s | IP: 20.68.181.152
{"external_ip":"20.68.181.152","method":"chacha20-ietf-poly1305","network":"tcp","password":"1kVr0KATIJI7mwOF","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"admin.c1.havij.co","test_time":0.401304954,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.652s | IP: 2a03:f80:357:7687::1
{"external_ip":"2a03:f80:357:7687::1","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"134.255.210.49","test_time":0.652113694,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 1.038s | IP: 103.111.114.29
{"external_ip":"103.111.114.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.29","test_time":1.037839057,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.435s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.166","test_time":0.435072414,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.417s | IP: 193.29.139.240
{"external_ip":"193.29.139.240","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.158.171.70","test_time":0.417490579,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.456s | IP: 193.29.139.217
{"external_ip":"193.29.139.217","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"beesyar.org","test_time":0.456403374,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.483s | IP: 203.23.128.33
{"external_ip":"203.23.128.33","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"203.23.128.33","test_time":0.482882137,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.541s | IP: 92.118.205.228
{"external_ip":"92.118.205.228","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"92.118.205.228","test_time":0.540679448,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.372s | IP: 149.34.244.71
{"external_ip":"149.34.244.71","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.71","test_time":0.37224512,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.546s | IP: 147.78.3.93
{"external_ip":"147.78.3.93","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"147.78.3.93","test_time":0.545609032,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.399s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.251","test_time":0.399096748,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.228s | IP: 173.244.56.9
{"external_ip":"173.244.56.9","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"173.244.56.9","test_time":0.227599072,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.407s | IP: 208.67.105.196
{"external_ip":"208.67.105.196","method":"chacha20-ietf-poly1305","network":"tcp","password":"SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD","port":42029,"protocol":"shadowsocks","remarks":"🔥","server":"208.67.105.196","test_time":0.407381757,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.992s | IP: 156.146.62.161
{"external_ip":"156.146.62.161","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"156.146.62.161","test_time":0.991919645,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-10-01 00:56:31 | Response: 0.481s | IP: 38.54.45.129
{"external_ip":"38.54.45.129","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.45.129","test_time":0.48125574,"tls":""}
